FID;objectid_1;anp_gid;anp_codi;anp_cate;anp_nomb;anp_sect;anp_ubpo;anp_suleg;anp_uicn;anp_balec;anp_felec;anp_balem;anp_felem;anp_obs;met_link;anp_orden;anp_id
0;17938;379;PN05;Parque Nacional;Cerros de Amotape; ;Tumbes y Piura;152045.13;II - Protección de Ecosistemas y Recreación;D.S. N° 0800-1975-AG;22/07/1975;LEY N° 30359, D.S. N° 046-2006-AG (07/07/2006);11/05/2015 00:00;LEY N° 30359: De no iniciarse las obras del proyecto en el área a que se refiere el artículo 2 dentro de los seis (6) años de la entrada en vigencia de la presente Ley, dicha área revertirá automáticamente a favor del PN Cerros de Amotape; ;5;5
1;17163;1;BP01;Bosque de Protección;Aledaño a la Bocatoma del Canal Nuevo Imperial; ;Lima;18.11;VI - Uso sostenible de recursos naturales;R.S. N° 0007-1980-AA/DGFF;19/05/1980; ;; ; ;85;85
2;17219;57;RN13.09;Reserva Nacional;Sistema de Islas, Islotes y Puntas Guaneras - Punta Culebras; ;Ancash;2953.89;VI - Uso sostenible de recursos naturales;D.S. N° 024-2009-MINAM;31/12/2009; ;; ; ;53;53
3;17164;2;BP02;Bosque de Protección;Puquio Santa Rosa; ;La Libertad;72.5;VI - Uso sostenible de recursos naturales;R.S. N° 0434-1982-AG/DGFF;02/09/1982; ;; ; ;86;86
4;17165;3;BP03;Bosque de Protección;de Pui Pui; ;Junín;60000;VI - Uso sostenible de recursos naturales;R.S. N° 0042-1985-AG/DGFF;31/01/1985; ;; ; ;87;87
5;17193;27;RC03;Reserva Comunal;Amarakaeri; ;Madre de Dios;402335.62;VI - Uso sostenible de recursos naturales;D.S. N° 031-2002-AG;09/05/2002; ;; ; ;75;75
6;17194;28;RC04;Reserva Comunal;Ashaninka; ;Junín y Cusco;184468.38;VI - Uso sostenible de recursos naturales;D.S. N° 003-2003-AG;14/01/2003;D.S. N° 021-2003-AG;30/05/2003 00:00; ; ;76;76
7;17195;29;RC05;Reserva Comunal;Machiguenga; ;Cusco;218905.63;VI - Uso sostenible de recursos naturales;D.S. N° 003-2003-AG;14/01/2003;D.S. N° 021-2003-AG;30/05/2003 00:00; ; ;77;77
8;17196;30;RC06;Reserva Comunal;Purús; ;Ucayali y Madre de Dios;202033.21;VI - Uso sostenible de recursos naturales;D.S. N° 040-2004-AG;18/11/2004; ;; ; ;78;78
9;17197;31;RC07;Reserva Comunal;Tuntanain; ;Amazonas;94967.68;VI - Uso sostenible de recursos naturales;D.S. N° 023-2007-AG;09/08/2007; ;; ; ;79;79
10;17200;41;RN05;Reserva Nacional;del Titicaca;Sector Ramis;Puno;50;VI - Uso sostenible de recursos naturales;D.S. N° 185-1978-AA;31/10/1978; ;;Precisión de la base gráfica de la RN del Titicaca; ;38;38
11;17201;65;RN13.20;Reserva Nacional;Sistema de Islas, Islotes y Puntas Guaneras - Isla Asia; ; ;3929.58;VI - Uso sostenible de recursos naturales;D.S. N° 024-2009-MINAM;31/12/2009; ;; ; ;61;61
12;17202;66;RN13.21-23;Reserva Nacional;Sistema de Islas, Islotes y Puntas Guaneras - Isla Chincha Norte, Centro y Sur; ; ;9410.91;VI - Uso sostenible de recursos naturales;D.S. N° 024-2009-MINAM;31/12/2009; ;; ; ;62;62
13;17203;67;RN13.24-26;Reserva Nacional;Sistema de Islas, Islotes y Puntas Guaneras - Isla Ballestas Norte, Centro y Sur; ; ;7197.01;VI - Uso sostenible de recursos naturales;D.S. N° 024-2009-MINAM;31/12/2009; ;; ; ;63;63
